order_id,order_date,product_id,product_name,category,unit_price,quantity,total_price,customer_id,state,payment_method,order_status,rating
1001,2023-04-13,108,Rice Basmati 5kg,Grocery,80.0,2,160.0,2015,Gujarat,NetBanking,Delivered,5.0
1002,2023-04-17,110,Mineral Water 1.5L,Beverages,240.0,2,480.0,2021,Tamil Nadu,Cash,Delivered,5.0
1003,2024-09-06,101,Whole Wheat Flour 1kg,Grocery,300.0,1,300.0,2075,Gujarat,Cash,Delivered,4.0
1004,2024-04-03,104,Olive Oil 750ml,Grocery,200.0,2,400.0,2100,Tamil Nadu,Credit Card,Cancelled,5.0
1005,2025-05-21,102,Fresh Milk 1L,Dairy,240.0,1,240.0,2150,Kerala,Credit Card,Delivered,2.0
1006,2023-11-05,103,Brown Sugar 500g,Grocery,50.0,2,100.0,2158,Karnataka,Credit Card,Delivered,3.0
1007,2025-03-16,106,Toothpaste 100g,Personal Care,60.0,2,120.0,2021,Delhi,NetBanking,Delivered,3.0
1008,2023-06-10,107,Eggs 12pcs,Dairy,360.0,3,1080.0,2089,Kerala,Debit Card,Delivered,4.0
1009,2024-07-14,108,Rice Basmati 5kg,Grocery,300.0,2,600.0,2188,Kerala,UPI,Delivered,5.0
1010,2025-02-21,103,Brown Sugar 500g,Grocery,60.0,2,120.0,2055,Kerala,NetBanking,Delivered,5.0
1011,2023-09-01,103,Brown Sugar 500g,Grocery,250.0,1,250.0,2051,Delhi,UPI,Delivered,5.0
1012,2024-10-08,102,Fresh Milk 1L,Dairy,120.0,1,120.0,2167,Gujarat,UPI,Delivered,3.0
1013,2023-10-01,103,Brown Sugar 500g,Grocery,80.0,1,80.0,2060,Gujarat,NetBanking,Delivered,5.0
1014,2023-01-14,105,Shampoo 250ml,Personal Care,60.0,1,60.0,2009,Gujarat,Debit Card,Delayed,5.0
1015,2023-12-12,101,Whole Wheat Flour 1kg,Grocery,100.0,1,100.0,2084,Karnataka,UPI,Delivered,3.0
1016,2023-04-02,105,Shampoo 250ml,Personal Care,180.0,2,360.0,2008,Karnataka,Cash,Delivered,3.0
1017,2025-07-31,108,Rice Basmati 5kg,Grocery,60.0,3,180.0,2081,Tamil Nadu,Debit Card,Delivered,4.0
1018,2025-07-20,106,Toothpaste 100g,Personal Care,60.0,2,120.0,2002,Gujarat,Cash,Delivered,5.0
1019,2024-01-25,107,Eggs 12pcs,Dairy,144.0,1,144.0,2004,Gujarat,UPI,Delivered,4.0
1020,2025-04-01,105,Shampoo 250ml,Personal Care,60.0,1,60.0,2044,Gujarat,NetBanking,Delivered,4.0
1021,2023-06-11,109,Chocolates 200g,Snacks,360.0,3,1080.0,2014,Gujarat,Cash,Delivered,5.0
1022,2025-05-12,110,Mineral Water 1.5L,Beverages,240.0,3,720.0,2190,Delhi,Cash,Delivered,4.0
1023,2023-10-23,105,Shampoo 250ml,Personal Care,120.0,2,240.0,2082,Delhi,Credit Card,Delivered,5.0
1024,2025-05-28,106,Toothpaste 100g,Personal Care,120.0,1,120.0,2188,Gujarat,UPI,Delivered,5.0
1025,2024-01-15,104,Olive Oil 750ml,Grocery,250.0,2,500.0,2015,Delhi,NetBanking,Delivered,5.0
1026,2025-03-23,103,Brown Sugar 500g,Grocery,40.0,1,40.0,2071,Karnataka,Cash,Delayed,4.0
1027,2024-06-04,101,Whole Wheat Flour 1kg,Grocery,200.0,1,200.0,2136,Maharashtra,UPI,Delivered,5.0
1028,2024-04-16,106,Toothpaste 100g,Personal Care,72.0,1,72.0,2136,Karnataka,Credit Card,Delivered,3.0
1029,2024-11-05,105,Shampoo 250ml,Personal Care,72.0,1,72.0,2123,Maharashtra,Debit Card,Delivered,
1030,2025-02-11,110,Mineral Water 1.5L,Beverages,360.0,4,1440.0,2041,Maharashtra,UPI,Delivered,2.0
1031,2023-01-28,106,Toothpaste 100g,Personal Care,180.0,1,180.0,2072,Maharashtra,UPI,Delivered,5.0
1032,2025-02-18,109,Chocolates 200g,Snacks,60.0,1,60.0,2048,Kerala,UPI,Delayed,3.0
1033,2024-05-17,110,Mineral Water 1.5L,Beverages,180.0,3,540.0,2037,Gujarat,NetBanking,Delivered,4.0
1034,2023-04-09,105,Shampoo 250ml,Personal Care,240.0,3,720.0,2035,Gujarat,NetBanking,Delivered,5.0
1035,2025-01-08,101,Whole Wheat Flour 1kg,Grocery,100.0,4,400.0,2131,Karnataka,Debit Card,Delivered,2.0
1036,2025-02-07,102,Fresh Milk 1L,Dairy,120.0,1,120.0,2142,Kerala,Debit Card,Delivered,5.0
1037,2025-05-20,110,Mineral Water 1.5L,Beverages,300.0,4,1200.0,2015,Tamil Nadu,Cash,Cancelled,2.0
